run,context,status,pm
SRR3088366,nonbivalent_promoter,WT,0.06781641620569476
SRR3088366,bivalent_promoter_bivslop1000,WT,0.353303814547441
SRR3088366,nonbivalent_promoter_bivslop1000,WT,0.06580876673540934
SRR3088366,all,WT,0.2446462478456885
SRR3088366,intergenic,WT,0.3453161664681246
SRR3088368,cgi,WT,0.1666370410838048
SRR3088368,cpg_shore,WT,0.2980815858433047
SRR3088368,cpg_shelf,WT,0.35852100345951887
SRR3088368,promoter,WT,0.13628504767213148
SRR3088368,methylation_canyon,WT,0.2122661108692818
SRR3088368,exon,WT,0.29442367074685716
SRR3088368,genebody,WT,0.30726782093813304
SRR3088368,sine,WT,0.3261224965822077
SRR3088368,line,WT,0.2984147555321794
SRR3088368,ltr,WT,0.299592436637884
SRR3088368,bivalent_domain,WT,0.3801783676418429
SRR3088368,bivalent_promoter,WT,0.29888237767112
SRR3088368,nonbivalent_promoter,WT,0.05977641330404672
SRR3088368,bivalent_promoter_bivslop1000,WT,0.2921281283690155
SRR3088368,nonbivalent_promoter_bivslop1000,WT,0.05862303707817818
SRR3088368,all,WT,0.23833198215404455
SRR3088368,intergenic,WT,0.3627896751707366
SRR3088371,cgi,WT,0.16654402439374763
SRR3088371,cpg_shore,WT,0.2924451508613937
SRR3088371,cpg_shelf,WT,0.3477781989945858
SRR3088371,promoter,WT,0.136784903969252
SRR3088371,methylation_canyon,WT,0.21163559912360885
SRR3088371,exon,WT,0.28551455496528444
SRR3088371,genebody,WT,0.29782169481053233
SRR3088371,sine,WT,0.31335422428122356
SRR3088371,line,WT,0.2817102795198222
SRR3088371,ltr,WT,0.2875532523482882
SRR3088371,bivalent_domain,WT,0.3829690338769361
SRR3088371,bivalent_promoter,WT,0.3019429452079655
SRR3088371,nonbivalent_promoter,WT,0.0590161466073504
SRR3088371,bivalent_promoter_bivslop1000,WT,0.29507727927720345
SRR3088371,nonbivalent_promoter_bivslop1000,WT,0.05787308012014714
SRR3088371,all,WT,0.22662630831059752
SRR3088371,intergenic,WT,0.3448754551333598
SRR3088375,cgi,WT,0.1644083257754038
SRR3088375,cpg_shore,WT,0.3170497478530174
SRR3088375,cpg_shelf,WT,0.38764680674288293
SRR3088375,promoter,WT,0.132615059958186
SRR3088375,methylation_canyon,WT,0.19575365745532783
SRR3088375,exon,WT,0.3229704154861822
SRR3088375,genebody,WT,0.335150663653745
SRR3088375,sine,WT,0.35344485816969456
SRR3088375,line,WT,0.3157517559536443
SRR3088375,ltr,WT,0.33091897952110094
SRR3088375,bivalent_domain,WT,0.3508965429307628
SRR3088375,bivalent_promoter,WT,0.2747434496520228
SRR3088375,nonbivalent_promoter,WT,0.06560739815669667
SRR3088375,bivalent_promoter_bivslop1000,WT,0.26913138757599375
SRR3088375,nonbivalent_promoter_bivslop1000,WT,0.06451277545504913
SRR3088375,all,WT,0.24049474110965421
SRR3088375,intergenic,WT,0.38752896914688856
SRR3088378,cgi,WT,0.17429555111637285
SRR3088378,cpg_shore,WT,0.31423854522345684
SRR3088378,cpg_shelf,WT,0.37682506172323565
SRR3088378,promoter,WT,0.14124434723272558
SRR3088378,methylation_canyon,WT,0.2118030031926891
SRR3088378,exon,WT,0.3156995728303405
SRR3088378,genebody,WT,0.3274385332337377
SRR3088378,sine,WT,0.339289139942707
SRR3088378,line,WT,0.30777003709454054
SRR3088378,ltr,WT,0.31743018727794126
SRR3088378,bivalent_domain,WT,0.38236122394285615
SRR3088378,bivalent_promoter,WT,0.3006482259790112
SRR3088378,nonbivalent_promoter,WT,0.06603432002119652
SRR3088378,bivalent_promoter_bivslop1000,WT,0.29429058941977226
SRR3088378,nonbivalent_promoter_bivslop1000,WT,0.06487368388693
SRR3088378,all,WT,0.2386386086753716
SRR3088378,intergenic,WT,0.373426701611054
SRR3088380,cgi,WT,0.19196207676565155
SRR3088380,cpg_shore,WT,0.3556144147189356
SRR3088380,cpg_shelf,WT,0.4230579379184338
SRR3088380,promoter,WT,0.1546756664219759
SRR3088380,methylation_canyon,WT,0.2096911653830266
SRR3088380,exon,WT,0.35555828572021847
SRR3088380,genebody,WT,0.3829989033397016
SRR3088380,sine,WT,0.4414861974119075
SRR3088380,line,WT,0.38272372197270293
SRR3088380,ltr,WT,0.4326021157011834
SRR3088380,bivalent_domain,WT,0.38968578259696807
SRR3088380,bivalent_promoter,WT,0.3058495135774204
SRR3088380,nonbivalent_promoter,WT,0.08342425354792572
SRR3088380,bivalent_promoter_bivslop1000,WT,0.3000289030522043
SRR3088380,nonbivalent_promoter_bivslop1000,WT,0.08215401330612819
SRR3088380,all,WT,0.26575378717807435
SRR3088380,intergenic,WT,0.4725156866322076
SRR3088383,cgi,WT,0.21864102196944404
SRR3088383,cpg_shore,WT,0.33945450187292014
SRR3088383,cpg_shelf,WT,0.3918929310228228
SRR3088383,promoter,WT,0.17988730338297404
SRR3088383,methylation_canyon,WT,0.25403743574844856
SRR3088383,exon,WT,0.3290684137290522
SRR3088383,genebody,WT,0.3537493434266231
SRR3088383,sine,WT,0.4097341035763826
SRR3088383,line,WT,0.3788046848168937
SRR3088383,ltr,WT,0.427185855171657
SRR3088383,bivalent_domain,WT,0.4689831164034901
SRR3088383,bivalent_promoter,WT,0.38055749228349234
SRR3088383,nonbivalent_promoter,WT,0.08597908409445719
SRR3088383,bivalent_promoter_bivslop1000,WT,0.37263249879792065
SRR3088383,nonbivalent_promoter_bivslop1000,WT,0.08378255447520004
SRR3088383,all,WT,0.27439100898330004
SRR3088383,intergenic,WT,0.4600976650182966
SRR3088385,cgi,WT,0.14738312359117572
SRR3088385,cpg_shore,WT,0.3512946515881639
SRR3088385,cpg_shelf,WT,0.4544464916590527
SRR3088385,promoter,WT,0.11795926550601311
SRR3088385,methylation_canyon,WT,0.16025772064924546
SRR3088385,exon,WT,0.38623328230940945
SRR3088385,genebody,WT,0.41052993478686206
SRR3088385,sine,WT,0.47997730644002295
SRR3088385,line,WT,0.41896303001336815
SRR3088385,ltr,WT,0.4573839846291308
SRR3088385,bivalent_domain,WT,0.27771289419751854
SRR3088385,bivalent_promoter,WT,0.21310703984504623
SRR3088385,nonbivalent_promoter,WT,0.07277138518405075
SRR3088385,bivalent_promoter_bivslop1000,WT,0.20980128883951674
SRR3088385,nonbivalent_promoter_bivslop1000,WT,0.07216675528346783
SRR3088385,all,WT,0.266270172062123
SRR3088385,intergenic,WT,0.4851423849515514
SRR3088388,cgi,WT,0.1752004905024214
SRR3088388,cpg_shore,WT,0.35060542339000395
SRR3088388,cpg_shelf,WT,0.4291760316790045
SRR3088388,promoter,WT,0.14514926795838912
SRR3088388,methylation_canyon,WT,0.2051398714902201
SRR3088388,exon,WT,0.36211988546928525
SRR3088388,genebody,WT,0.3846270879538649
SRR3088388,sine,WT,0.4441868243472787
SRR3088388,line,WT,0.37089162984623675
SRR3088388,ltr,WT,0.3954733970606938
SRR3088388,bivalent_domain,WT,0.34428722866621186
SRR3088388,bivalent_promoter,WT,0.2705145281382803
SRR3088388,nonbivalent_promoter,WT,0.08580589360519111
SRR3088388,bivalent_promoter_bivslop1000,WT,0.26580994808626335
SRR3088388,nonbivalent_promoter_bivslop1000,WT,0.08492307792789967
SRR3088388,all,WT,0.274060687877272
SRR3088388,intergenic,WT,0.4258542691192689
SRR3088390,cgi,R882,0.13697969742825084
SRR3088390,cpg_shore,R882,0.27537845778406195
SRR3088390,cpg_shelf,R882,0.3277040189691092
SRR3088390,promoter,R882,0.11078462210095906
SRR3088390,methylation_canyon,R882,0.15003708119466466
SRR3088390,exon,R882,0.2710976974788141
SRR3088390,genebody,R882,0.28588957463532033
SRR3088390,sine,R882,0.3147426763066822
SRR3088390,line,R882,0.27871060190992236
SRR3088390,ltr,R882,0.30652727263217167
SRR3088390,bivalent_domain,R882,0.26681237816982817
SRR3088390,bivalent_promoter,R882,0.20883327820536715
SRR3088390,nonbivalent_promoter,R882,0.06427619458887492
SRR3088390,bivalent_promoter_bivslop1000,R882,0.2051957313971678
SRR3088390,nonbivalent_promoter_bivslop1000,R882,0.06365182551418956
SRR3088390,all,R882,0.1971368215109789
SRR3088390,intergenic,R882,0.347667642154145
SRR3088394,cgi,R882,0.15280861311255645
SRR3088394,cpg_shore,R882,0.2842643479780561
SRR3088394,cpg_shelf,R882,0.3374594326401896
SRR3088394,promoter,R882,0.12443928153671618
SRR3088394,methylation_canyon,R882,0.1740892021905782
SRR3088394,exon,R882,0.2835963392997685
SRR3088394,genebody,R882,0.29801470016455117
SRR3088394,sine,R882,0.33162135641414775
SRR3088394,line,R882,0.29518190526358906
SRR3088394,ltr,R882,0.3241265405157063
SRR3088394,bivalent_domain,R882,0.31344986453446644
SRR3088394,bivalent_promoter,R882,0.24862829913355428
SRR3088394,nonbivalent_promoter,R882,0.06572644316455956
SRR3088394,bivalent_promoter_bivslop1000,R882,0.24378127491661444
SRR3088394,nonbivalent_promoter_bivslop1000,R882,0.06492748739532973
SRR3088394,all,R882,0.20962620640679847
SRR3088394,intergenic,R882,0.36061139250028057
SRR3088403,cgi,WT,0.15107326004713945
SRR3088403,cpg_shore,WT,0.3004485149562702
SRR3088403,cpg_shelf,WT,0.34308172585751673
SRR3088403,promoter,WT,0.1217784143362796
SRR3088403,methylation_canyon,WT,0.15418551135949535
SRR3088403,exon,WT,0.2843588179285612
SRR3088403,genebody,WT,0.30409315782076124
SRR3088403,sine,WT,0.332942703103053
SRR3088403,line,WT,0.3084027408415187
SRR3088403,ltr,WT,0.32372291279244486
SRR3088403,bivalent_domain,WT,0.27692739584759796
SRR3088403,bivalent_promoter,WT,0.21314380141559555
SRR3088403,nonbivalent_promoter,WT,0.07871627998154972
SRR3088403,bivalent_promoter_bivslop1000,WT,0.20960740298125188
SRR3088403,nonbivalent_promoter_bivslop1000,WT,0.07798881619187538
SRR3088403,all,WT,0.22164027528726976
SRR3088403,intergenic,WT,0.3745868694080884
SRR3088406,cgi,WT,0.17340302379599284
SRR3088406,cpg_shore,WT,0.3368779500310393
SRR3088406,cpg_shelf,WT,0.3932744600260516
SRR3088406,promoter,WT,0.14006235654051052
SRR3088406,methylation_canyon,WT,0.18388291110841182
SRR3088406,exon,WT,0.33191634932130576
SRR3088406,genebody,WT,0.3554006549627678
SRR3088406,sine,WT,0.4009017149746682
SRR3088406,line,WT,0.3581382260412069
SRR3088406,ltr,WT,0.3937513646037846
SRR3088406,bivalent_domain,WT,0.3302824408234534
SRR3088406,bivalent_promoter,WT,0.25703235553289244
SRR3088406,nonbivalent_promoter,WT,0.08495792279220087
SRR3088406,bivalent_promoter_bivslop1000,WT,0.25248190701645545
SRR3088406,nonbivalent_promoter_bivslop1000,WT,0.08397382101776338
SRR3088406,all,WT,0.25108168565580785
SRR3088406,intergenic,WT,0.4347871217026982
SRR3088410,cgi,WT,0.12376804475842747
SRR3088410,cpg_shore,WT,0.2924992643431787
SRR3088410,cpg_shelf,WT,0.36355249785793925
SRR3088410,promoter,WT,0.09730318047064188
SRR3088410,methylation_canyon,WT,0.13924226615294674
SRR3088410,exon,WT,0.3003104193311405
SRR3088410,genebody,WT,0.31050202851341885
SRR3088410,sine,WT,0.32693557965564135
SRR3088410,line,WT,0.28774734257114376
SRR3088410,ltr,WT,0.31079543325715786
SRR3088410,bivalent_domain,WT,0.244254056799305
SRR3088410,bivalent_promoter,WT,0.18560485239349353
SRR3088410,nonbivalent_promoter,WT,0.0553480030755548
SRR3088410,bivalent_promoter_bivslop1000,WT,0.1824259847901422
SRR3088410,nonbivalent_promoter_bivslop1000,WT,0.05489377497417564
SRR3088410,all,WT,0.20192337240228553
SRR3088410,intergenic,WT,0.35903175890916156
SRR3088413,cgi,WT,0.14356022251767495
SRR3088413,cpg_shore,WT,0.30598423611835296
SRR3088413,cpg_shelf,WT,0.3721434385703265
SRR3088413,promoter,WT,0.11389077091390408
SRR3088413,methylation_canyon,WT,0.17200716437396735
SRR3088413,exon,WT,0.3052567708500838
SRR3088413,genebody,WT,0.3176675941398474
SRR3088413,sine,WT,0.3342082328672747
SRR3088413,line,WT,0.2989976714652176
SRR3088413,ltr,WT,0.3076243825527285
SRR3088413,bivalent_domain,WT,0.30044638868622864
SRR3088413,bivalent_promoter,WT,0.22927974441472534
SRR3088413,nonbivalent_promoter,WT,0.05921840583402116
SRR3088413,bivalent_promoter_bivslop1000,WT,0.2249015589999446
SRR3088413,nonbivalent_promoter_bivslop1000,WT,0.058557779729277885
SRR3088413,all,WT,0.21268579307104854
SRR3088413,intergenic,WT,0.3642655070607435
SRR3088417,cgi,R882,0.1229182828890591
SRR3088417,cpg_shore,R882,0.2801091387034937
SRR3088417,cpg_shelf,R882,0.356300119445373
SRR3088417,promoter,R882,0.09919704435971226
SRR3088417,methylation_canyon,R882,0.14183008909530034
SRR3088417,exon,R882,0.29837461551507655
SRR3088417,genebody,R882,0.3068732201997479
SRR3088417,sine,R882,0.3189904995048427
SRR3088417,line,R882,0.29327432277979154
SRR3088417,ltr,R882,0.29473040047733906
SRR3088417,bivalent_domain,R882,0.2495107584157675
SRR3088417,bivalent_promoter,R882,0.19582735684165437
SRR3088417,nonbivalent_promoter,R882,0.05340823492744429
SRR3088417,bivalent_promoter_bivslop1000,R882,0.1919077378435736
SRR3088417,nonbivalent_promoter_bivslop1000,R882,0.053004488322809275
SRR3088417,all,R882,0.19116115054926144
SRR3088417,intergenic,R882,0.34846950771913443
SRR3088420,cgi,R882,0.13642690876057903
SRR3088420,cpg_shore,R882,0.27522024204320505
SRR3088420,cpg_shelf,R882,0.3388966609283301
SRR3088420,promoter,R882,0.11104705588273688
SRR3088420,methylation_canyon,R882,0.16607910809844567
SRR3088420,exon,R882,0.27929756184266313
SRR3088420,genebody,R882,0.2877212026462532
SRR3088420,sine,R882,0.2902354088232143
SRR3088420,line,R882,0.27303014986930757
SRR3088420,ltr,R882,0.26971527013407404
SRR3088420,bivalent_domain,R882,0.2916334305985613
SRR3088420,bivalent_promoter,R882,0.2297110986245659
SRR3088420,nonbivalent_promoter,R882,0.055023913564679526
SRR3088420,bivalent_promoter_bivslop1000,R882,0.22493137732299692
SRR3088420,nonbivalent_promoter_bivslop1000,R882,0.05432854822246412
SRR3088420,all,R882,0.19356222994948102
SRR3088420,intergenic,R882,0.3281599817279824
SRR3088422,cgi,R882,0.08761305193241517
SRR3088422,cpg_shore,R882,0.28431510104947944
SRR3088422,cpg_shelf,R882,0.3963371113524423
SRR3088422,promoter,R882,0.06846128843371765
SRR3088422,methylation_canyon,R882,0.0818411080774197
SRR3088422,exon,R882,0.3409327504639633
SRR3088422,genebody,R882,0.34041083438630343
SRR3088422,sine,R882,0.3592078749695648
SRR3088422,line,R882,0.3181924019467404
SRR3088422,ltr,R882,0.3139578967349196
SRR3088422,bivalent_domain,R882,0.14013130639177931
SRR3088422,bivalent_promoter,R882,0.10663726052797164
SRR3088422,nonbivalent_promoter,R882,0.050150509742543564
SRR3088422,bivalent_promoter_bivslop1000,R882,0.10543210121765102
SRR3088422,nonbivalent_promoter_bivslop1000,R882,0.0501301276768129
SRR3088422,all,R882,0.18606646381590858
SRR3088422,intergenic,R882,0.3794412262601074
SRR3088426,cgi,R882,0.08524288532152599
SRR3088426,cpg_shore,R882,0.2739925013905305
SRR3088426,cpg_shelf,R882,0.38874047907570697
SRR3088426,promoter,R882,0.06752955679471478
SRR3088426,methylation_canyon,R882,0.08238928556396669
SRR3088426,exon,R882,0.3326573459722917
SRR3088426,genebody,R882,0.33231534963108805
SRR3088426,sine,R882,0.34373168009155264
SRR3088426,line,R882,0.3162465586300323
SRR3088426,ltr,R882,0.30769778994326735
SRR3088426,bivalent_domain,R882,0.13397964189292272
SRR3088426,bivalent_promoter,R882,0.10302067898231501
SRR3088426,nonbivalent_promoter,R882,0.05045210608293172
SRR3088426,bivalent_promoter_bivslop1000,R882,0.10201767443229248
SRR3088426,nonbivalent_promoter_bivslop1000,R882,0.050465983500493354
SRR3088426,all,R882,0.1684910264259331
SRR3088426,intergenic,R882,0.37308295850252265
SRR3088433,cgi,WT,0.09282694272882185
SRR3088433,cpg_shore,WT,0.25558185390470584
SRR3088433,cpg_shelf,WT,0.3223147219044698
SRR3088433,promoter,WT,0.07176368409191156
SRR3088433,methylation_canyon,WT,0.09407791800609239
SRR3088433,exon,WT,0.26347452541909433
SRR3088433,genebody,WT,0.2796073137979942
SRR3088433,sine,WT,0.313671682892743
SRR3088433,line,WT,0.26495249974989665
SRR3088433,ltr,WT,0.29224707842771647
SRR3088433,bivalent_domain,WT,0.1674836198583536
SRR3088433,bivalent_promoter,WT,0.12366819532436694
SRR3088433,nonbivalent_promoter,WT,0.04695178226338517
SRR3088433,bivalent_promoter_bivslop1000,WT,0.12172431955331704
SRR3088433,nonbivalent_promoter_bivslop1000,WT,0.04679469243662628
SRR3088433,all,WT,0.16359915932163352
SRR3088433,intergenic,WT,0.33011179962774984
SRR3088436,cgi,WT,0.10941416823181546
SRR3088436,cpg_shore,WT,0.2569474471354518
SRR3088436,cpg_shelf,WT,0.3128844347968978
SRR3088436,promoter,WT,0.08520903296410608
SRR3088436,methylation_canyon,WT,0.12495529937480178
SRR3088436,exon,WT,0.2530092972059662
SRR3088436,genebody,WT,0.26941933720131606
SRR3088436,sine,WT,0.29668213025184476
SRR3088436,line,WT,0.2629741928687596
SRR3088436,ltr,WT,0.27678490286301916
SRR3088436,bivalent_domain,WT,0.21827976492573367
SRR3088436,bivalent_promoter,WT,0.16221750139399824
SRR3088436,nonbivalent_promoter,WT,0.04873955721741956
SRR3088436,bivalent_promoter_bivslop1000,WT,0.1592428449903921
SRR3088436,nonbivalent_promoter_bivslop1000,WT,0.04828087828963861
SRR3088436,all,WT,0.17542550508986823
SRR3088436,intergenic,WT,0.32121209174637433
SRR3088438,cgi,WT,0.10268015821055199
SRR3088438,cpg_shore,WT,0.25735952467017853
SRR3088438,cpg_shelf,WT,0.33037306404628486
SRR3088438,promoter,WT,0.08135270022067695
SRR3088438,methylation_canyon,WT,0.10252423218408062
SRR3088438,exon,WT,0.27987976252834884
SRR3088438,genebody,WT,0.2883603588747615
SRR3088438,sine,WT,0.3167288467670735
SRR3088438,line,WT,0.2689678697830088
SRR3088438,ltr,WT,0.29744688766629407
SRR3088438,bivalent_domain,WT,0.18806454155682245
SRR3088438,bivalent_promoter,WT,0.1465317454822091
SRR3088438,nonbivalent_promoter,WT,0.050453137600930245
SRR3088438,bivalent_promoter_bivslop1000,WT,0.14426048439497974
SRR3088438,nonbivalent_promoter_bivslop1000,WT,0.04996344844635392
SRR3088438,all,WT,0.16834090992127862
SRR3088438,intergenic,WT,0.3345363913496902
SRR3088441,cgi,WT,0.13140476588402636
SRR3088441,cpg_shore,WT,0.2811368905816005
SRR3088441,cpg_shelf,WT,0.3534314995748129
SRR3088441,promoter,WT,0.10477125123717948
SRR3088441,methylation_canyon,WT,0.152273664587591
SRR3088441,exon,WT,0.29362234776012314
SRR3088441,genebody,WT,0.30184331206030984
SRR3088441,sine,WT,0.3181414441128026
SRR3088441,line,WT,0.2877182996691945
SRR3088441,ltr,WT,0.29929459314757645
SRR3088441,bivalent_domain,WT,0.2746177915814851
SRR3088441,bivalent_promoter,WT,0.21475909544299987
SRR3088441,nonbivalent_promoter,WT,0.05283211558869536
SRR3088441,bivalent_promoter_bivslop1000,WT,0.21082397885611465
SRR3088441,nonbivalent_promoter_bivslop1000,WT,0.05181232958895053
SRR3088441,all,WT,0.2012473732482921
SRR3088441,intergenic,WT,0.35187340212126617
SRR3088443,cgi,INS,0.12564526838496046
SRR3088443,cpg_shore,INS,0.29188785872678913
SRR3088443,cpg_shelf,INS,0.3574253426583039
SRR3088443,promoter,INS,0.09849096822570219
SRR3088443,methylation_canyon,INS,0.13281341063592997
SRR3088443,exon,INS,0.30207646469998517
SRR3088443,genebody,INS,0.31875770638785733
SRR3088443,sine,INS,0.3611964731920751
SRR3088443,line,INS,0.30760980514554453
SRR3088443,ltr,INS,0.34128793321938444
SRR3088443,bivalent_domain,INS,0.2519290381951994
SRR3088443,bivalent_promoter,INS,0.19119885028511255
SRR3088443,nonbivalent_promoter,INS,0.054682805096870644
SRR3088443,bivalent_promoter_bivslop1000,INS,0.18763493276697046
SRR3088443,nonbivalent_promoter_bivslop1000,INS,0.05412576804516049
SRR3088443,all,INS,0.20456116947475364
SRR3088443,intergenic,INS,0.37727744323105067
SRR3088447,cgi,INS,0.15800494594938416
SRR3088447,cpg_shore,INS,0.29292598406392084
SRR3088447,cpg_shelf,INS,0.3444192737250819
SRR3088447,promoter,INS,0.12987311486560937
SRR3088447,methylation_canyon,INS,0.18536830779817381
SRR3088447,exon,INS,0.29177592187441226
SRR3088447,genebody,INS,0.3039466286623208
SRR3088447,sine,INS,0.3216800724825507
SRR3088447,line,INS,0.2930153005981619
SRR3088447,ltr,INS,0.30424170834213876
SRR3088447,bivalent_domain,INS,0.3343466356766918
SRR3088447,bivalent_promoter,INS,0.2647660558856388
SRR3088447,nonbivalent_promoter,INS,0.06623735792239671
SRR3088447,bivalent_promoter_bivslop1000,INS,0.2594263502693711
SRR3088447,nonbivalent_promoter_bivslop1000,INS,0.06524927318952312
SRR3088447,all,INS,0.2119942555329806
SRR3088447,intergenic,INS,0.35060248076128403
SRR3088563,cgi,INS,0.1450957951362692
SRR3088563,cpg_shore,INS,0.2719727561347429
SRR3088563,cpg_shelf,INS,0.3072500478944856
SRR3088563,promoter,INS,0.11787071085081481
SRR3088563,methylation_canyon,INS,0.15774617332049895
SRR3088563,exon,INS,0.25724322842882946
SRR3088563,genebody,INS,0.2729057950502517
SRR3088563,sine,INS,0.2933543751396488
SRR3088563,line,INS,0.2701121887747276
SRR3088563,ltr,INS,0.29584760561948975
SRR3088563,bivalent_domain,INS,0.2877822295600562
SRR3088563,bivalent_promoter,INS,0.22732628179741188
SRR3088563,nonbivalent_promoter,INS,0.0663407383409951
SRR3088563,bivalent_promoter_bivslop1000,INS,0.22330272147210595
SRR3088563,nonbivalent_promoter_bivslop1000,INS,0.06534523615821772
SRR3088563,all,INS,0.2054213986140908
SRR3088563,intergenic,INS,0.33248712546060427
SRR3088567,cgi,INS,0.23244258555816832
SRR3088567,cpg_shore,INS,0.3614811679146239
SRR3088567,cpg_shelf,INS,0.39490831125392656
SRR3088567,promoter,INS,0.19578651000557568
SRR3088567,methylation_canyon,INS,0.26238515496154113
SRR3088567,exon,INS,0.3349834168880865
SRR3088567,genebody,INS,0.35634948288904333
SRR3088567,sine,INS,0.3820918206357687
SRR3088567,line,INS,0.3504251020636458
SRR3088567,ltr,INS,0.37614651602574134
SRR3088567,bivalent_domain,INS,0.47100702230656455
SRR3088567,bivalent_promoter,INS,0.3897281070344945
SRR3088567,nonbivalent_promoter,INS,0.10488742236956379
SRR3088567,bivalent_promoter_bivslop1000,INS,0.3830399786376406
SRR3088567,nonbivalent_promoter_bivslop1000,INS,0.10249177275537513
SRR3088567,all,INS,0.2938277973936076
SRR3088567,intergenic,INS,0.4264276070325181
SRR3088572,cgi,WT,0.12186124252292126
SRR3088572,cpg_shore,WT,0.27710120561790424
SRR3088572,cpg_shelf,WT,0.35496201474673217
SRR3088572,promoter,WT,0.09582457412565164
SRR3088572,methylation_canyon,WT,0.14769425381509851
SRR3088572,exon,WT,0.2924407783318282
SRR3088572,genebody,WT,0.3022784112433532
SRR3088572,sine,WT,0.3323444489903008
SRR3088572,line,WT,0.2898213034163454
SRR3088572,ltr,WT,0.3005500757968466
SRR3088572,bivalent_domain,WT,0.25230241743372467
SRR3088572,bivalent_promoter,WT,0.1885093898432305
SRR3088572,nonbivalent_promoter,WT,0.05183697042556518
SRR3088572,bivalent_promoter_bivslop1000,WT,0.18474668362648383
SRR3088572,nonbivalent_promoter_bivslop1000,WT,0.05150854453087487
SRR3088572,all,WT,0.19523420521731255
SRR3088572,intergenic,WT,0.3540842007825818
SRR3088575,cgi,WT,0.1375490396828637
SRR3088575,cpg_shore,WT,0.3152641828223785
SRR3088575,cpg_shelf,WT,0.40796526324165644
SRR3088575,promoter,WT,0.10686482144026713
SRR3088575,methylation_canyon,WT,0.16797162592394274
SRR3088575,exon,WT,0.33491750133995346
SRR3088575,genebody,WT,0.3474593489727128
SRR3088575,sine,WT,0.3813653518849362
SRR3088575,line,WT,0.3380541564160315
SRR3088575,ltr,WT,0.34362046878144953
SRR3088575,bivalent_domain,WT,0.2869978754881575
SRR3088575,bivalent_promoter,WT,0.2118609694974327
SRR3088575,nonbivalent_promoter,WT,0.05697900243768037
SRR3088575,bivalent_promoter_bivslop1000,WT,0.20774752369511726
SRR3088575,nonbivalent_promoter_bivslop1000,WT,0.056567675064993404
SRR3088575,all,WT,0.22943793788427924
SRR3088575,intergenic,WT,0.40698614393636184
SRR3088583,cgi,WT,0.13236770329770345
SRR3088583,cpg_shore,WT,0.3235688438939497
SRR3088583,cpg_shelf,WT,0.4173152295884791
SRR3088583,promoter,WT,0.10345590030347512
SRR3088583,methylation_canyon,WT,0.1530918787790959
SRR3088583,exon,WT,0.34602765328791796
SRR3088583,genebody,WT,0.3594403653402441
SRR3088583,sine,WT,0.3951583949463953
SRR3088583,line,WT,0.35026170326425626
SRR3088583,ltr,WT,0.3651270603838973
SRR3088583,bivalent_domain,WT,0.26650852747018045
SRR3088583,bivalent_promoter,WT,0.19942952535113662
SRR3088583,nonbivalent_promoter,WT,0.057885759578532495
SRR3088583,bivalent_promoter_bivslop1000,WT,0.1957164223932415
SRR3088583,nonbivalent_promoter_bivslop1000,WT,0.0574586044173006
SRR3088583,all,WT,0.23419364182045413
SRR3088583,intergenic,WT,0.4139242430846289
SRR3088587,cgi,WT,0.13046945790060907
SRR3088587,cpg_shore,WT,0.267553517945985
SRR3088587,cpg_shelf,WT,0.3284523751363129
SRR3088587,promoter,WT,0.10496292494838662
SRR3088587,methylation_canyon,WT,0.15735014119140522
SRR3088587,exon,WT,0.2678144523350871
SRR3088587,genebody,WT,0.27885512132525986
SRR3088587,sine,WT,0.29486200899770526
SRR3088587,line,WT,0.27305703288412597
SRR3088587,ltr,WT,0.27179591401383507
SRR3088587,bivalent_domain,WT,0.2755262701945844
SRR3088587,bivalent_promoter,WT,0.21242965980848624
SRR3088587,nonbivalent_promoter,WT,0.05413706619108791
SRR3088587,bivalent_promoter_bivslop1000,WT,0.20805105468068616
SRR3088587,nonbivalent_promoter_bivslop1000,WT,0.053516966926906884
SRR3088587,all,WT,0.18636446854012526
SRR3088587,intergenic,WT,0.3217942893727326
SRR3088592,cgi,NBM,0.08962291779889722
SRR3088592,cpg_shore,NBM,0.2636387688555128
SRR3088592,cpg_shelf,NBM,0.3198414265205558
SRR3088592,promoter,NBM,0.07078215236941711
SRR3088592,methylation_canyon,NBM,0.0782330014308455
SRR3088592,exon,NBM,0.26622080864325137
SRR3088592,genebody,NBM,0.2800085524275618
SRR3088592,sine,NBM,0.29833438666759
SRR3088592,line,NBM,0.27665458243736213
SRR3088592,ltr,NBM,0.30601338437210396
SRR3088592,bivalent_domain,NBM,0.13596226072000075
SRR3088592,bivalent_promoter,NBM,0.10389121267573506
SRR3088592,nonbivalent_promoter,NBM,0.05493887653298856
SRR3088592,bivalent_promoter_bivslop1000,NBM,0.10306249742989235
SRR3088592,nonbivalent_promoter_bivslop1000,NBM,0.05476742324945477
SRR3088592,all,NBM,0.16849301268945993
SRR3088592,intergenic,NBM,0.3590397043208986
SRR3088593,cgi,NBM,0.08504793032233061
SRR3088593,cpg_shore,NBM,0.2565111929746226
SRR3088593,cpg_shelf,NBM,0.31059436950187497
SRR3088593,promoter,NBM,0.06698924822345612
SRR3088593,methylation_canyon,NBM,0.0743605616659127
SRR3088593,exon,NBM,0.25670552507179284
SRR3088593,genebody,NBM,0.27006032651475925
SRR3088593,sine,NBM,0.29161894344443035
SRR3088593,line,NBM,0.26646005796240185
